Target directory: /Users/cgraha217/porrtal
Axiom language failed to run with error: Linguist not installed
Axiom license failed to run with error: Licensee not installed
Lint:
✔ license-file-exists: Found file (LICENSE-Apache-2.0)
✔ notice-file-exists: Found file (NOTICE)
✔ readme-file-exists: Found file (README.md)
✔ contributing-file-exists: Found file (CONTRIBUTING.md)
✔ code-of-conduct-file-exists: Found file (CODE_OF_CONDUCT.md)
✔ support-file-exists: Found file (SUPPORT.md)
✔ readme-references-license: Contains license (README.md)
✔ binaries-not-present: Excluded file type doesn't exist (**/*.exe,**/*.dll,!node_modules/**)
✔ test-directory-exists: Found file (node_modules/test-exclude)
✖ integrates-with-ci failed to run: undefined
✔ code-of-conduct-file-contains-email: Contains email address (CODE_OF_CONDUCT.md)
✔ source-license-headers-exist:
	✔ jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-io-app/index.d.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-io-app/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-app/index.d.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-app/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-app/next-env.d.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/r/porrtal-app/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-bootstrap/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-api/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-user/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell-blueprint/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell-material/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-split/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-user/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-first-test-comp-lib/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-second-test-comp-lib/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-first-test-comp-lib/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-learning/jest.config.ts: The first 5 lines contain all of the requested patterns.
